,ricf_oid,ba_cn,fa_dint,ba_evl,ba_nfe,cf_govc,sc_gongo,ba_gvof,fp_tt,ba_age,ba_bn,sco_na,ba_ntr,Province
49,252,中国牙病防治基金会,302.46,3,1,110.0,1,00,994.23,21.0,25.0,1,1.0,Beijing
50,179,中华全国体育基金会,6941.96,4,4,0.0,1,21,108687.51,21.0,19.0,1,1.0,Beijing
51,1324,山西省合创爱心助困基金会,20.0,4,0,0.0,0,00,217.95,8.0,6.0,0,0.0,Shanxi
52,19,上海交通大学教育发展基金会,27523.46,5,14.0,0.0,1,00.0,126972.43,10.0,15.0,0,0.0,Shanghai
58,3092,重庆市武隆县扶贫基金会,651.2,3,3,0.0,1,00,1044.17,3.0,15.0,0,1.0,Chongqing
65,1835,桐乡市人民教育基金会,772.18,1,1,0.0,1,00,1638.13,5.0,5.0,0,1.0,Zhejiang
67,3129,长安大学教育基金会,447.48,3,3,0.0,1,00,1017.32,5.0,25.0,0,0.0,Shaanxi
71,2071,河北省见义勇为基金会,5.13,5,8,0.0,1,00,3078.53,21.0,18.0,0,1.0,Hebei
73,257,中国益民文化建设基金会,0.0,1,5,0.0,1,00,938.74,22.0,12.0,1,1.0,Beijing
80,81,上海市帮困互助基金会,6097.39,5,10.0,0.0,1,00.0,14763.66,12.0,18.0,0,1.0,Shanghai
82,947,呼伦贝尔市扶贫基金会,23.4,3,3,0.0,1,00,416.55,4.0,8.0,0,1.0,Neimenggu
83,3408,重庆市急救医疗救助基金会,0.0,2,3,0.0,1,00,216.14,9.0,10.0,0,0.0,Chongqing
85,2075,河北省青少年发展基金会,1810.61,5,9,0.0,1,30,5367.21,22.0,13.0,0,1.0,Hebei
88,3617,云南杨丽萍民族文化艺术基金会,150.0,3,2,0.0,0,00,442.95,2.0,5.0,0,0.0,Yunnan
91,1102,天津市青少年科学基金会,13.3,1,3,0.0,1,00,200.5,21.0,8.0,0,0.0,Tianjin
94,2939,西安电子科技大学教育基金会,3234.72,3,4,0.0,1,00,3844.67,5.0,13.0,0,0.0,Shaanxi
99,218,中国华夏文化遗产基金会,1374.8,3,9,0.0,1,00,4764.57,8.0,8.0,1,1.0,Beijing
103,3005,辽宁省公益基金会,142.13,4,3,0.0,1,00,456.75,9.0,5.0,0,1.0,Liaoning
104,18,上海交响乐团文化发展基金会,2059.0,5,2.0,0.0,1,00.0,10311.78,23.0,7.0,0,0.0,Shanghai
105,2047,河北省佛教慈善基金会,785.44,4,8,0.0,1,00,1309.32,3.0,9.0,0,0.0,Hebei
115,350,云南省视界留学基金会,50.0,3,0,0.0,1,00,302.56,5.0,7.0,0,0.0,Yunnan
116,62,上海市华东师范大学教育发展基金会,4486.81,4,8.0,0.0,1,00.0,25684.95,8.0,20.0,0,0.0,Shanghai
117,1066,天津市冬朋助学基金会,17.0,3,0,0.0,0,00,230.49,8.0,7.0,0,0.0,Tianjin
124,3160,陈嘉庚科学奖基金会,300.0,2,2,0.0,1,04,4614.25,12.0,24.0,1,0.0,Beijing
125,332,云南省公安民警英烈基金会,653.6,4,3,0.0,1,30,12429.09,10.0,1.0,0,1.0,Yunnan
127,2869,腾讯公益慈善基金会,58052.59,3,13,0.0,0,00,102394.49,8.0,13.0,1,0.0,Guangdong
129,1834,桃源居公益事业发展基金会,0.0,4,5,0.0,0,00,10380.93,7.0,7.0,1,0.0,Guangdong
132,2772,福建海西青年创业基金会,49.21,4,4,0.0,1,00,1108.82,8.0,7.0,0,0.0,Fujian
134,3089,重庆市卢作孚教育基金会,200.0,3,3,0.0,0,01,468.57,5.0,9.0,0,0.0,Chongqing
135,2264,浙江省台州市农业技术推广基金会,0.0,3,1,274.1,1,00,1334.18,4.0,24.0,0,1.0,Zhejiang
136,2998,辽宁爱之光防盲基金会,342.99,4,7,0.0,0,00,1048.06,9.0,8.0,0,0.0,Liaoning
137,3028,辽宁省辽宁工程技术大学教育基金会,19.16,4,7,0.0,1,00,1058.86,6.0,17.0,0,0.0,Liaoning
141,1088,天津市海河文化发展基金会,228.44,4,3,0.0,0,00,446.99,6.0,8.0,0,1.0,Tianjin
144,2977,贵州省见义勇为基金会,45.02,3,5,430.0,1,10,1398.91,7.0,12.0,0,1.0,Guizhou
145,1054,大连慈善基金会,2603.47,5,13,0.0,1,01,5946.02,9.0,25.0,0,1.0,Liaoning
147,698,北京科技大学教育发展基金会,4999.26,3,5,0.0,1,00,9455.86,3.0,7.0,0,0.0,Beijing
151,468,凯风公益基金会,0.0,3,7,0.0,0,00,5317.89,8.0,6.0,1,0.0,Beijing
152,1638,广西红十字基金会,987.19,5,9,30.0,1,01,2991.28,20.0,19.0,0,1.0,Guangxi
153,1107,天津广播电视大学教育发展基金会,0.0,4,1,0.0,1,00,208.6,8.0,13.0,0,0.0,Tianjin
155,2687,甘肃兴华青少年助学基金会,545.51,3,0,0.0,0,00,1671.41,3.0,7.0,0,0.0,Gansu
159,1637,广西社会和谐稳定发展基金会,392.64,5,9,90.0,1,10,1043.61,5.0,18.0,0,1.0,Guangxi
163,1077,天津市宏志教育基金会,0.0,3,0,0.0,0,00,372.21,8.0,5.0,0,0.0,Tianjin
164,3450,重庆市星星灾害救助基金会,16.0,1,4,0.0,0,00,204.07,7.0,9.0,0,0.0,Chongqing
166,3,万科公益基金会,8902.44,3,0,0.0,0,00,20141.98,7.0,7.0,1,0.0,Guangdong
167,3421,重庆市法律援助基金会,210.19,4,4,10.0,1,00,502.12,8.0,23.0,0,1.0,Chongqing
169,138,上海科普教育发展基金会,420.3,5,5.0,0.0,1,00.0,9261.27,14.0,23.0,0,1.0,Shanghai
172,298,乌兰浩特市城乡困难群众大病医疗救助基金会,0.0,3,6,0.0,1,00,1518.93,4.0,9.0,0,0.0,Neimenggu
178,690,北京理工大学教育基金会,4302.16,4,7,0.0,1,20,17481.23,5.0,16.0,1,0.0,Beijing
181,223,中国古生物化石保护基金会,364.73,3,2,37.0,1,00,1409.51,7.0,16.0,1,1.0,Beijing
183,1101,天津市青少年发展基金会,736.93,5,5,0.0,1,00,1500.89,18.0,7.0,0,1.0,Tianjin
186,3212,陕西省西安市老龄事业发展基金会,5.0,3,3,195.95,1,00,1780.72,20.0,17.0,0,1.0,Shaanxi
187,2313,浙江省革命老区发展基金会,310.0,3,0,20.0,1,00,2233.24,4.0,10.0,0,1.0,Zhejiang
188,347,云南省老龄事业发展基金会,353.2,4,5,0.0,1,01,1545.14,27.0,24.0,0,1.0,Yunnan
189,1189,安利公益基金会,2765.15,4,8,0.0,0,00,7462.2,4.0,17.0,1,0.0,Beijing
191,1636,广西民族教育发展基金会,5075.0,5,6,0.0,1,00,17250.33,6.0,13.0,0,1.0,Guangxi
193,2926,葫芦岛市见义勇为基金会,0.0,4,5,0.0,1,00,835.83,4.0,25.0,0,1.0,Liaoning
194,130,上海特殊关爱基金会,1207.86,4,3.0,0.0,0,00.0,1879.05,7.0,15.0,0,0.0,Shanghai
196,2963,贵州省六盘水市见义勇为基金会,32.82,4,3,20.0,1,20,1457.25,3.0,16.0,0,1.0,Guizhou
198,2056,河北省撒可富教育基金会,32.85,4,0,0.0,0,00,1762.39,10.0,5.0,0,0.0,Hebei
199,2069,河北省老年事业发展基金会,1.63,5,11,0.0,1,00,442.93,4.0,8.0,0,1.0,Hebei
202,3219,陕西省黄土地陕北民歌发展基金会,14.0,3,3,0.0,1,00,210.07,5.0,5.0,0,0.0,Shaanxi
203,3333,黑龙江省青少年发展基金会,1421.95,5,15,0.0,1,30,2730.79,27.0,18.0,0,1.0,Heilongjiang
205,2318,浙江福泰隆慈善基金会,0.06,3,3,0.0,0,00,1937.06,5.0,7.0,0,0.0,Zhejiang
206,99,上海师范大学教育发展基金会,832.68,4,0.0,0.0,1,00.0,3411.58,7.0,18.0,0,0.0,Shanghai
217,946,周培源基金会,23.2,2,4,0.0,0,00,959.83,22.0,9.0,1,0.0,Beijing
218,2701,甘肃省扶贫基金会,36.07,3,10,20.4,1,00,987.64,25.0,7.0,0,1.0,Guangdong
219,563,北京大学教育基金会,57049.67,5,31,0.0,1,01,444744.96,20.0,23.0,1,0.0,Beijing
220,2292,浙江省残疾人福利基金会,1223.76,5,7,0.0,1,00,2391.47,30.0,15.0,0,1.0,Zhejiang
224,876,厦门残疾人福利基金会,3282.73,2,3,150.0,1,00,4507.39,9.0,23.0,0,1.0,Fujian
225,3416,重庆市华岩文教基金会,309.73,3,7,0.0,0,00,758.98,9.0,10.0,0,1.0,Chongqing
226,964,哈尔滨市香坊区残疾人福利基金会,0.22,4,4,0.0,1,40,534.95,6.0,19.0,0,1.0,Heilongjiang
229,2742,石狮市蔡辉煌教育基金会,0.0,3,0,0.0,0,00,277.59,7.0,11.0,0,0.0,Fujian
230,3042,达拉特旗人民教育基金会,282.7,3,1,0.0,1,00,732.28,6.0,13.0,0,1.0,Neimenggu
231,2033,沈阳市残疾人福利基金会,250.54,3,0,0.0,1,00,804.38,7.0,7.0,0,1.0,Liaoning
232,272,中国艺术节基金会,585.17,1,6,0.0,1,00,896.62,27.0,7.0,1,1.0,Beijing
235,1617,广西华侨爱心基金会,366.24,5,5,0.0,1,00,506.25,6.0,7.0,0,1.0,Guangxi
237,1815,杭州市萧山区人民教育基金会,1144.09,2,1,0.0,1,00,2151.68,25.0,18.0,0,1.0,Zhejiang
238,2366,海盐县农业技术推广基金会,0.0,5,3,95.0,1,10,753.81,2.0,10.0,0,1.0,Zhejiang
241,341,云南省法律援助基金会,306.05,2,4,0.0,1,10,2019.43,6.0,25.0,0,1.0,Yunnan
243,247,中国法学交流基金会,968.25,1,5,0.0,1,01,1102.43,29.0,10.0,1,1.0,Beijing
244,891,台州市黄岩区教育发展基金会,5365.0,3,0,0.0,1,00,413.81,6.0,8.0,0,1.0,Zhejiang
245,3205,陕西省神木县民生慈善基金会,238.61,4,16,0.0,1,00,281916.07,4.0,25.0,0,0.0,Shaanxi
248,1176,宁波市海曙区人民教育基金会,50.0,3,0,0.0,1,00,3449.16,10.0,9.0,0,1.0,Zhejiang
249,1089,天津市滨海社会救助基金会,0.0,3,2,0.0,0,00,194.2,7.0,5.0,0,0.0,Tianjin
250,1068,天津市华夏器官移植救助基金会,166.5,3,1,0.0,0,00,12501.82,8.0,5.0,0,0.0,Tianjin
252,3222,陕西美术事业发展基金会,0.0,4,0,0.0,1,00,671.33,5.0,5.0,0,1.0,Shaanxi
253,2984,贵州省青年创业就业基金会,167.5,5,5,0.0,1,10,496.53,6.0,15.0,0,1.0,Guizhou
255,263,中国移动慈善基金会,3800.0,3,7,0.0,0,00,10198.12,6.0,12.0,1,0.0,Beijing
259,191,中华见义勇为基金会,1496.18,3,12,1000.0,1,55,14196.76,22.0,23.0,1,1.0,Beijing
266,2983,贵州省青少年发展基金会,17206.69,5,16,260.0,1,10,3642.38,24.0,4.0,0,1.0,Guizhou
277,3280,韬奋基金会,3298.7,3,12,0.0,1,01,9429.83,29.0,21.0,1,0.0,Beijing
281,2221,浙江孤山慈善基金会,0.0,3,2,0.0,0,00,1065.04,5.0,5.0,0,0.0,Zhejiang
282,269,中国职工发展基金会,0.0,1,0,0.0,1,12,4717.24,21.0,13.0,1,1.0,Beijing
285,3227,陕西鱼化龙创业基金会,4.32,3,3,0.0,0,00,548.98,5.0,5.0,0,0.0,Shaanxi
286,2822,福建省青少年发展基金会,1605.84,5,10,2.0,1,00,3650.01,22.0,22.0,0,1.0,Fujian
287,2176,泛海公益基金会,44299.24,4,5,0.0,0,00,20172.15,5.0,7.0,1,0.0,Beijing
289,954,哈尔滨市公安民警救助基金会,50.0,3,1,0.0,1,40,3653.67,5.0,8.0,0,1.0,Heilongjiang
293,330,云南滇池保护治理基金会,0.15,3,4,0.0,1,10,1654.17,5.0,15.0,0,1.0,Yunnan
295,1349,山西省汾酒集团公益基金会,0.0,4,0,0.0,0,00,1340.25,5.0,18.0,0,0.0,Shanxi
296,245,中国民航科普基金会,514.7,3,6,0.0,1,01,5679.84,9.0,23.0,1,1.0,Beijing
300,3015,辽宁省抚顺市爱心教育基金会,117.43,3,3,0.0,1,00,347.38,10.0,23.0,0,0.0,Liaoning
302,3460,中国保护黄河基金会,200.26,2,8,0.0,1,00,3654.19,6.0,11.0,1,1.0,Henan
304,712,北京航空航天大学教育基金会,9922.27,4,11,0.0,1,00,59396.7,10.0,14.0,1,0.0,Beijing
307,2844,纺织之光科技教育基金会,310.4,3,5,0.0,1,00,11263.09,7.0,25.0,1,0.0,Beijing
308,213,中国出生缺陷干预救助基金会,761.1,3,6,10010.0,1,02,17194.32,4.0,6.0,1,1.0,Beijing
309,2034,沈阳市职工爱心慈善基金会,718.14,5,1,26.95,1,01,3492.84,9.0,25.0,0,1.0,Liaoning
318,2220,浙江大学教育基金会,35288.0,5,52,0.0,1,01,203784.94,9.0,14.0,1,0.0,Zhejiang
320,76,上海市拥军优属基金会,1280.04,3,13.0,1464.8,1,00.0,77691.7,20.0,21.0,0,1.0,Shanghai
321,1866,比亚迪慈善基金会,1686.09,3,3,0.0,0,00,2729.84,5.0,13.0,1,0.0,Guangdong
324,2070,河北省职工互助基金会,10.0,5,4,0.0,1,00,748.94,4.0,15.0,0,0.0,Hebei
332,212,中国农业大学教育基金会,4158.3,4,6,0.0,1,01,11101.18,6.0,21.0,1,0.0,Beijing
333,3074,鄂尔多斯市成吉思汗基金会,0.0,3,0,360.0,1,00,454.27,24.0,9.0,0,0.0,Neimenggu
334,2720,白银市社会救助基金会,0.0,2,1,0.0,1,20,101.61,7.0,10.0,0,1.0,Gansu
335,1092,天津市福老基金会,0.0,4,4,0.0,1,00,2447.52,7.0,5.0,0,1.0,Tianjin
339,233,中国少年儿童文化艺术基金会,2303.9,3,12,0.0,1,00,3357.6,24.0,11.0,1,1.0,Beijing
341,2831,福建运盛青年基金会,0.0,5,0,22.0,1,00,365.42,22.0,16.0,0,0.0,Fujian
345,3350,宁夏回族自治区残疾人福利基金会,314.4,4,4,50.0,1,11,1564.89,30.0,47.0,0,1.0,Ningxia
350,307,云南三益文化国防基金会,34.59,5,8,0.0,1,00,364.41,5.0,19.0,0,0.0,Yunnan
351,3338,黑龙江飞鹤乳业有限公司助学基金会,0.0,4,1,0.0,0,00,1023.56,9.0,5.0,0,0.0,Heilongjiang
353,2314,浙江省马寅初人口福利基金会,106.21,4,4,0.0,1,00,2540.3,21.0,13.0,0,1.0,Zhejiang
354,2666,爱佑慈善基金会,35188.85,5,42,0.0,0,00,43783.63,7.0,21.0,1,0.0,Beijing
357,36,上海唐君远教育基金会,569.3,5,1.0,0.0,0,00.0,20813.24,16.0,13.0,0,0.0,Shanghai
358,3430,重庆缙云山养生慈爱基金会,114.49,2,2,0.0,0,00,378.04,8.0,5.0,0,0.0,Chongqing
359,3206,陕西省红十字基金会,520.16,3,5,0.0,1,10,1591.41,6.0,7.0,0,1.0,Shaanxi
361,892,台州职业技术学院涌泉奖助基金会,77.11,4,0,0.0,1,00,972.02,8.0,9.0,0,0.0,Zhejiang
363,185,中华思源工程扶贫基金会,21449.3,4,41,120.0,1,11,25453.4,8.0,20.0,1,1.0,Beijing
366,267,中国绿色碳汇基金会,5338.06,4,16,60.0,1,00,15499.6,5.0,14.0,1,1.0,Beijing
369,115,上海民建扶帮公益基金会,932.41,3,0.0,0.0,1,80.0,2375.33,6.0,17.0,0,0.0,Shanghai
370,3731,朝阳市教育基金会,166.41,1,5,0.0,1,00,718.79,1.0,19.0,0,1.0,Liaoning
371,2738,石家庄市志愿服务基金会,44.45,5,3,0.0,1,20,768.23,4.0,25.0,0,0.0,Hebei
379,182,中华国际医学交流基金会,11630.41,3,11,0.0,1,00,11852.99,27.0,12.0,1,1.0,Beijing
380,3221,陕西纯山教育基金会,407.47,4,9,20.0,0,00,596.32,9.0,7.0,0,0.0,Shaanxi
381,410,内蒙古乌拉特后旗盛安爱心济困基金会,0.0,3,3,0.0,0,00,200.4,3.0,11.0,0,0.0,Neimenggu
386,346,云南省绿色环境发展基金会,1130.11,4,9,0.0,1,01,1228.04,7.0,15.0,0,1.0,Yunnan
389,3190,陕西省宝鸡市老龄事业发展基金会,8.76,1,4,28.3,1,00,485.78,26.0,16.0,0,1.0,Shaanxi
390,271,中国航天基金会,760.01,3,12,0.0,1,00,12374.82,20.0,18.0,1,1.0,Beijing
391,2270,浙江省妇女儿童基金会,1164.98,4,12,0.0,1,00,1325.24,34.0,25.0,0,1.0,Zhejiang
392,256,中国癌症基金会,429069.89,4,29,135.0,1,00,124972.29,31.0,19.0,1,1.0,Beijing
396,3291,马海德基金会,128.17,1,0,0.0,0,00,916.23,26.0,13.0,1,0.0,Beijing
400,3088,重庆市南川区教育基金会,136.38,2,1,0.0,1,00,234.9,5.0,17.0,0,0.0,Chongqing
404,67,上海市大学生科技创业基金会,100.0,4,6.0,1800.0,1,00.0,126680.55,9.0,15.0,0,1.0,Shanghai
406,2080,河北进德公益基金会,1430.36,4,26,0.0,0,10,1167.41,4.0,7.0,0,0.0,Hebei
410,2763,福建大丰文化基金会,106.43,4,6,0.0,0,00,1278.9,24.0,5.0,0,0.0,Fujian
422,1058,天津南开大学教育基金会,7270.54,5,15,0.0,1,11,16019.24,11.0,16.0,0,0.0,Tianjin
424,2308,浙江省阳光教育基金会,266.33,4,5,10.0,0,00,1421.28,5.0,13.0,0,0.0,Zhejiang
431,227,中国国际文化交流基金会,1361.36,3,1,0.0,1,00,4477.38,31.0,5.0,1,1.0,Beijing
432,235,中国志愿服务基金会,1359.29,4,16,0.0,1,02,9036.4,6.0,16.0,1,1.0,Beijing
433,356,西双版纳州热带雨林保护基金会,19.0,3,4,0.0,1,00,667.33,5.0,19.0,0,1.0,Yunnan
434,1628,广西师范大学教育发展基金会,270.57,5,5,0.0,1,00,3991.76,9.0,19.0,0,0.0,Guangxi
443,2066,河北师范大学教育基金会,132.97,5,4,0.0,1,00,1721.13,5.0,13.0,0,0.0,Hebei
446,448,内蒙古自治区残疾人福利基金会,3421.57,3,7,25.0,1,10,1936.57,10.0,11.0,0,1.0,Neimenggu
448,222,中国发展研究基金会,9878.34,4,19,50.0,1,03,27533.38,18.0,17.0,1,1.0,Beijing
450,505,北京交通大学教育基金会,5600.38,4,10,0.0,1,00,22230.78,6.0,19.0,1,0.0,Beijing
454,1680,心和公益基金会,2220.03,3,10,0.0,0,00,5097.44,7.0,8.0,1,0.0,Beijing
456,205,中国保护消费者基金会,0.0,1,8,0.0,1,00,1026.46,26.0,8.0,1,1.0,Beijing
458,3184,陕西省农业发展基金会,60.84,2,3,0.0,1,00,302.19,10.0,7.0,0,0.0,Shaanxi
461,184,中华少年儿童慈善救助基金会,33706.32,3,47,0.0,1,00,28850.31,6.0,17.0,1,1.0,Beijing
463,112,上海曙光中医药研究发展基金会,266.22,4,2.0,0.0,0,00.0,385.49,6.0,23.0,0,0.0,Shanghai
468,77,上海市教育发展基金会,9680.75,5,10.0,0.0,1,00.0,34930.49,21.0,24.0,0,1.0,Shanghai
472,3311,黑龙江省东北林业大学教育发展基金会,305.44,4,4,0.0,1,90,564.63,5.0,19.0,0,0.0,Heilongjiang
473,1053,大连市青少年发展基金会,1663.44,5,6,0.0,1,00,3511.01,10.0,11.0,0,0.0,Liaoning
479,1086,天津市残疾人福利基金会,1397.31,4,5,1.5,1,30,1951.96,25.0,23.0,0,1.0,Tianjin
482,2696,甘肃省公安民警英烈基金会,120.0,3,4,0.0,1,00,1604.12,6.0,25.0,0,1.0,Gansu
484,3099,重庆师范大学教育发展基金会,656.2,2,4,0.0,1,00,1300.41,4.0,10.0,0,0.0,Chongqing
489,1057,天津中国民航大学教育发展基金会,164.74,3,0,0.0,1,00,3753.46,9.0,11.0,0,0.0,Tianjin
494,449,内蒙古自治区青少年发展基金会,1084.36,4,8,0.0,1,00,2912.03,25.0,15.0,0,1.0,Neimenggu
496,321,云南大益爱心基金会,1243.08,5,6,0.0,0,00,11432.59,8.0,6.0,0,0.0,Yunnan
502,2258,浙江省农业技术推广基金会,0.0,4,9,0.0,1,10,14727.91,20.0,19.0,0,1.0,Zhejiang
506,183,中华国际科学交流基金会,1228.0,2,11,0.0,1,00,842.28,16.0,7.0,1,1.0,Beijing
514,273,中国西部人才开发基金会,3311.89,4,16,100.0,1,00,5995.13,9.0,21.0,1,1.0,Beijing
518,343,云南省温暖工程慈善基金会,127.0,2,3,0.0,1,00,482.76,4.0,5.0,0,1.0,Yunan
520,2295,浙江省瑞安中学教育发展基金会,506.68,5,3,0.0,1,00,1504.92,2.0,8.0,0,0.0,Zhejiang
522,3418,重庆市光明基金会,0.0,2,1,0.0,0,00,721.65,8.0,9.0,0,0.0,Chongqing
523,2953,诸暨市九鼎教育基金会,0.0,5,0,0.0,0,00,201.72,8.0,6.0,0,0.0,Zhejiang
528,3025,辽宁省见义勇为基金会,0.0,3,4,410.0,1,00,580.23,18.0,19.0,0,1.0,Liaoning
532,2764,福建宏利基金会,70.3,3,2,0.0,0,00,210.71,16.0,15.0,0,0.0,Fujian
539,188,中华社会救助基金会,17371.31,4,34,120.0,1,01,15477.42,6.0,13.0,1,1.0,Beijing
544,1067,天津市冯骥才民间文化基金会,0.0,3,1,0.0,0,00,1095.63,11.0,6.0,0,0.0,Tianjin
546,200,中国人口福利基金会,20521.24,4,33,1797.87,1,00,23134.87,28.0,19.0,1,1.0,Beijing
550,3539,河北省妇女儿童发展基金会,1297.07,5,3,0.0,1,01,1805.48,33.0,25.0,0,1.0,Hebei
551,3207,陕西省老龄事业发展基金会,224.2,3,6,150.0,1,00,5453.95,27.0,11.0,0,1.0,Shaanxi
558,1073,天津市妇女儿童发展基金会,2028.21,4,7,107.5,1,01,3387.93,11.0,22.0,0,1.0,Tianjin
566,351,云南省青少年发展基金会,9158.98,5,14,0.0,1,00,16276.87,21.0,10.0,0,1.0,Yunnan
568,1844,榆林市胡星元慈善基金会,0.0,3,2,0.0,1,10,2610.36,9.0,7.0,0,0.0,Shaanxi
570,967,哈尔滨理工大学教育发展基金会,165.47,4,2,0.0,1,00,815.67,5.0,11.0,0,0.0,Heilongjiang
574,3169,陕西妇女儿童发展基金会,1150.86,4,6,0.0,1,00,821.2,6.0,9.0,0,1.0,Shaanxi
576,957,哈尔滨市残疾人福利基金会,147.75,4,7,0.0,1,10,1147.2,29.0,15.0,0,1.0,Heilongjiang
577,189,中华社会文化发展基金会,2520.55,3,11,0.0,1,00,5167.53,22.0,17.0,1,1.0,Beijing
580,925,吉林省教育基金会,0.23,3,6,0.0,1,00,2190.02,27.0,9.0,0,1.0,Jilin
581,331,云南省俊发教育扶贫基金会,163.89,3,1,0.0,0,00,485.2,8.0,5.0,0,0.0,Yunnan
585,3269,青海省雪域仁济慈善基金会,536.96,3,6,0.0,0,00,209.95,7.0,5.0,0,0.0,Qinghai
586,2828,福建福海文教基金会,0.2,3,4,18.0,0,00,241.55,21.0,19.0,0,0.0,Fujian
587,3398,重庆市彭水王应田教育基金会,0.0,1,2,0.0,0,00,562.81,19.0,5.0,0,0.0,Chongqing
592,1064,天津市体育发展基金会,0.0,3,0,0.0,1,00,1616.58,3.0,12.0,0,1.0,Tianjin
593,2710,甘肃省老年基金会,60.0,2,5,0.0,1,00,607.73,27.0,3.0,0,1.0,Gansu
594,56,上海市人口福利基金会,536.15,5,0.0,0.0,1,00.0,803.59,23.0,25.0,0,1.0,Shanghai
595,1837,桐庐县老龄事业发展基金会,3.99,3,1,0.0,1,00,575.82,6.0,28.0,0,1.0,Zhejiang
598,1843,榆林学院教育发展基金会,290.6,3,6,0.0,1,00,1180.4,3.0,10.0,0,0.0,Shaanxi
601,3161,陈香梅公益基金会,290.6,3,5,220.0,0,00,2199.85,5.0,9.0,1,0.0,Beijing
603,3182,陕西省公安民警英烈基金会,205.68,3,6,0.0,1,00,9436.28,5.0,25.0,0,1.0,Shaanxi
606,3327,黑龙江省残疾人福利基金会,1594.13,5,7,0.0,1,10,1317.86,29.0,25.0,0,1.0,Heilongjiang
608,349,云南省见义勇为基金会,12.92,4,3,460.0,1,21,10731.96,13.0,25.0,0,1.0,Yunnan
611,2068,河北省红十字基金会,974.37,5,16,0.0,1,00,3021.92,7.0,21.0,0,1.0,Hebei
612,274,中国金融教育发展基金会,3950.8,3,14,0.0,1,00,11053.62,23.0,20.0,1,1.0,Beijing
613,72,上海市应昌期围棋教育基金会,0.0,3,6.0,12.0,0,00.0,4081.69,13.0,5.0,0,0.0,Shanghai
615,3170,陕西存义公益基金会,0.0,3,2,0.0,0,00,568.58,3.0,14.0,0,0.0,Shaanxi
617,886,台州市社会组织发展基金会,42.0,4,0,0.0,1,00,1516.49,6.0,5.0,0,0.0,Zhejiang
618,2834,福建集美大学教育发展基金会,1834.55,3,2,0.0,1,00,13500.64,22.0,23.0,0,0.0,Fujian
624,2676,王振滔慈善基金会,900.0,3,4,0.0,0,00,2024.22,9.0,13.0,1,0.0,Zhejiang
628,1407,平阳县社会治安综合治理基金会,0.0,3,3,80.0,1,00,327.51,4.0,5.0,0,1.0,Zhejiang
634,52,上海工商界爱国建设特种基金会,0.0,3,2.0,0.0,0,00.0,21099.41,22.0,23.0,0,0.0,Shanghai
641,960,哈尔滨市见义勇为奖励基金会,0.0,3,0,0.0,1,40,780.84,15.0,14.0,0,1.0,Heilongjiang
643,242,中国文物保护基金会,2810.35,3,15,612.88,1,01,3824.38,25.0,13.0,1,1.0,Beijing
649,2061,河北省残疾人福利基金会,1107.61,5,10,0.0,1,10,1453.15,29.0,6.0,0,1.0,Hebei
652,266,中国绿化基金会,5445.19,3,19,517.63,1,02,23382.48,30.0,21.0,1,1.0,Beijing
656,1036,国家电网公益基金会,1657.0,3,1,0.0,0,00,15191.8,6.0,8.0,1,0.0,Beijing
660,952,哈尔滨工业大学教育发展基金会,5990.51,5,11,0.0,1,00,20400.23,6.0,21.0,0,0.0,Heilongjiang
